"","date","country_code","country","new_cases","new_deaths"
"1",2020-02-29,"EOE","EOE",0,0
"2",2020-03-01,"EOE","EOE",3,0
"3",2020-03-02,"EOE","EOE",0,1
"4",2020-03-03,"EOE","EOE",7,0
"5",2020-03-04,"EOE","EOE",7,0
"6",2020-03-05,"EOE","EOE",1,0
"7",2020-03-06,"EOE","EOE",5,1
"8",2020-03-07,"EOE","EOE",3,0
"9",2020-03-08,"EOE","EOE",2,0
"10",2020-03-09,"EOE","EOE",4,1
"11",2020-03-10,"EOE","EOE",16,0
"12",2020-03-11,"EOE","EOE",14,0
"13",2020-03-12,"EOE","EOE",18,0
"14",2020-03-13,"EOE","EOE",37,1
"15",2020-03-14,"EOE","EOE",16,2
"16",2020-03-15,"EOE","EOE",35,2
"17",2020-03-16,"EOE","EOE",23,1
"18",2020-03-17,"EOE","EOE",38,1
"19",2020-03-18,"EOE","EOE",74,5
"20",2020-03-19,"EOE","EOE",56,4
"21",2020-03-20,"EOE","EOE",69,2
"22",2020-03-21,"EOE","EOE",77,11
"23",2020-03-22,"EOE","EOE",91,12
"24",2020-03-23,"EOE","EOE",197,11
"25",2020-03-24,"EOE","EOE",165,19
"26",2020-03-25,"EOE","EOE",188,26
"27",2020-03-26,"EOE","EOE",215,36
"28",2020-03-27,"EOE","EOE",244,38
"29",2020-03-28,"EOE","EOE",183,28
"30",2020-03-29,"EOE","EOE",209,43
"31",2020-03-30,"EOE","EOE",300,45
"32",2020-03-31,"EOE","EOE",322,70
"33",2020-04-01,"EOE","EOE",332,61
"34",2020-04-02,"EOE","EOE",365,64
"35",2020-04-03,"EOE","EOE",346,80
"36",2020-04-04,"EOE","EOE",263,71
"37",2020-04-05,"EOE","EOE",281,76
"38",2020-04-06,"EOE","EOE",383,71
"39",2020-04-07,"EOE","EOE",378,93
"40",2020-04-08,"EOE","EOE",397,111
"41",2020-04-09,"EOE","EOE",319,87
"42",2020-04-10,"EOE","EOE",314,74
"43",2020-04-11,"EOE","EOE",260,91
"44",2020-04-12,"EOE","EOE",242,101
"45",2020-04-13,"EOE","EOE",287,78
"46",2020-04-14,"EOE","EOE",283,61
"47",2020-04-15,"EOE","EOE",266,82
"48",2020-04-16,"EOE","EOE",292,74
"49",2020-04-17,"EOE","EOE",284,86
"50",2020-04-18,"EOE","EOE",248,64
"51",2020-04-19,"EOE","EOE",178,67
"52",2020-04-20,"EOE","EOE",288,67
"53",2020-04-21,"EOE","EOE",296,75
"54",2020-04-22,"EOE","EOE",298,67
"55",2020-04-23,"EOE","EOE",292,49
"56",2020-04-24,"EOE","EOE",286,70
"57",2020-04-25,"EOE","EOE",226,55
"58",2020-04-26,"EOE","EOE",155,52
"59",2020-04-27,"EOE","EOE",267,49
"60",2020-04-28,"EOE","EOE",235,66
"61",2020-04-29,"EOE","EOE",236,38
"62",2020-04-30,"EOE","EOE",216,50
"63",2020-05-01,"EOE","EOE",265,55
"64",2020-05-02,"EOE","EOE",136,33
"65",2020-05-03,"EOE","EOE",125,44
"66",2020-05-04,"EOE","EOE",240,23
"67",2020-05-05,"EOE","EOE",165,39
"68",2020-05-06,"EOE","EOE",158,37
"69",2020-05-07,"EOE","EOE",197,36
"70",2020-05-08,"EOE","EOE",89,37
"71",2020-05-09,"EOE","EOE",84,30
"72",2020-05-10,"EOE","EOE",69,27
"73",2020-05-11,"EOE","EOE",168,23
"74",2020-05-12,"EOE","EOE",128,23
"75",2020-05-13,"EOE","EOE",125,32
"76",2020-05-14,"EOE","EOE",66,30
"77",2020-05-15,"EOE","EOE",99,21
"78",2020-05-16,"EOE","EOE",53,27
"79",2020-05-17,"EOE","EOE",69,22
"80",2020-05-18,"EOE","EOE",132,26
"81",2020-05-19,"EOE","EOE",132,21
"82",2020-05-20,"EOE","EOE",91,26
"83",2020-05-21,"EOE","EOE",107,24
"84",2020-05-22,"EOE","EOE",92,21
"85",2020-05-23,"EOE","EOE",61,16
"86",2020-05-24,"EOE","EOE",43,18
"87",2020-05-25,"EOE","EOE",80,25
"88",2020-05-26,"EOE","EOE",52,17
"89",2020-05-27,"EOE","EOE",59,16
"90",2020-05-28,"EOE","EOE",44,17
"91",2020-05-29,"EOE","EOE",51,18
"92",2020-05-30,"EOE","EOE",33,13
"93",2020-05-31,"EOE","EOE",31,11
"94",2020-06-01,"EOE","EOE",48,18
"95",2020-06-02,"EOE","EOE",54,14
"96",2020-06-03,"EOE","EOE",69,11
"97",2020-06-04,"EOE","EOE",95,5
"98",2020-06-05,"EOE","EOE",56,14
"99",2020-06-06,"EOE","EOE",9,4
"100",2020-06-07,"EOE","EOE",3,6
"101",2020-06-08,"EOE","EOE",0,2
"102",2020-02-26,"GEN","GE",1,0
"103",2020-02-27,"GEN","GE",0,0
"104",2020-02-28,"GEN","GE",3,0
"105",2020-02-29,"GEN","GE",4,0
"106",2020-03-01,"GEN","GE",1,0
"107",2020-03-02,"GEN","GE",1,0
"108",2020-03-03,"GEN","GE",3,0
"109",2020-03-04,"GEN","GE",1,0
"110",2020-03-05,"GEN","GE",3,0
"111",2020-03-06,"GEN","GE",8,0
"112",2020-03-07,"GEN","GE",13,0
"113",2020-03-08,"GEN","GE",2,0
"114",2020-03-09,"GEN","GE",16,0
"115",2020-03-10,"GEN","GE",20,1
"116",2020-03-11,"GEN","GE",33,0
"117",2020-03-12,"GEN","GE",41,1
"118",2020-03-13,"GEN","GE",72,0
"119",2020-03-14,"GEN","GE",118,0
"120",2020-03-15,"GEN","GE",83,2
"121",2020-03-16,"GEN","GE",121,0
"122",2020-03-17,"GEN","GE",148,1
"123",2020-03-18,"GEN","GE",156,1
"124",2020-03-19,"GEN","GE",179,1
"125",2020-03-20,"GEN","GE",167,2
"126",2020-03-21,"GEN","GE",137,0
"127",2020-03-22,"GEN","GE",99,1
"128",2020-03-23,"GEN","GE",152,6
"129",2020-03-24,"GEN","GE",117,1
"130",2020-03-25,"GEN","GE",138,7
"131",2020-03-26,"GEN","GE",196,2
"132",2020-03-27,"GEN","GE",157,7
"133",2020-03-28,"GEN","GE",203,8
"134",2020-03-29,"GEN","GE",112,8
"135",2020-03-30,"GEN","GE",216,10
"136",2020-03-31,"GEN","GE",237,9
"137",2020-04-01,"GEN","GE",179,9
"138",2020-04-02,"GEN","GE",283,8
"139",2020-04-03,"GEN","GE",201,7
"140",2020-04-04,"GEN","GE",132,14
"141",2020-04-05,"GEN","GE",85,7
"142",2020-04-06,"GEN","GE",118,12
"143",2020-04-07,"GEN","GE",162,11
"144",2020-04-08,"GEN","GE",131,14
"145",2020-04-09,"GEN","GE",89,9
"146",2020-04-10,"GEN","GE",45,11
"147",2020-04-11,"GEN","GE",49,8
"148",2020-04-12,"GEN","GE",22,7
"149",2020-04-13,"GEN","GE",43,3
"150",2020-04-14,"GEN","GE",56,5
"151",2020-04-15,"GEN","GE",61,6
"152",2020-04-16,"GEN","GE",68,8
"153",2020-04-17,"GEN","GE",44,6
"154",2020-04-18,"GEN","GE",45,4
"155",2020-04-19,"GEN","GE",10,3
"156",2020-04-20,"GEN","GE",27,3
"157",2020-04-21,"GEN","GE",34,5
"158",2020-04-22,"GEN","GE",30,7
"159",2020-04-23,"GEN","GE",34,4
"160",2020-04-24,"GEN","GE",19,5
"161",2020-04-25,"GEN","GE",17,1
"162",2020-04-26,"GEN","GE",5,2
"163",2020-04-27,"GEN","GE",16,2
"164",2020-04-28,"GEN","GE",19,1
"165",2020-04-29,"GEN","GE",17,1
"166",2020-04-30,"GEN","GE",10,3
"167",2020-05-01,"GEN","GE",18,3
"168",2020-05-02,"GEN","GE",5,3
"169",2020-05-03,"GEN","GE",6,1
"170",2020-05-04,"GEN","GE",6,2
"171",2020-05-05,"GEN","GE",9,1
"172",2020-05-06,"GEN","GE",7,1
"173",2020-05-07,"GEN","GE",7,5
"174",2020-05-08,"GEN","GE",6,0
"175",2020-05-09,"GEN","GE",9,2
"176",2020-05-10,"GEN","GE",1,2
"177",2020-05-11,"GEN","GE",5,0
"178",2020-05-12,"GEN","GE",10,1
"179",2020-05-13,"GEN","GE",4,1
"180",2020-05-14,"GEN","GE",7,0
"181",2020-05-15,"GEN","GE",5,0
"182",2020-05-16,"GEN","GE",2,0
"183",2020-05-17,"GEN","GE",1,1
"184",2020-05-18,"GEN","GE",1,1
"185",2020-05-19,"GEN","GE",2,0
"186",2020-05-20,"GEN","GE",5,0
"187",2020-05-21,"GEN","GE",4,1
"188",2020-05-22,"GEN","GE",2,0
"189",2020-05-23,"GEN","GE",2,0
"190",2020-05-24,"GEN","GE",0,0
"191",2020-02-29,"LON","LON",1,0
"192",2020-03-01,"LON","LON",8,0
"193",2020-03-02,"LON","LON",12,0
"194",2020-03-03,"LON","LON",6,0
"195",2020-03-04,"LON","LON",18,0
"196",2020-03-05,"LON","LON",14,0
"197",2020-03-06,"LON","LON",23,1
"198",2020-03-07,"LON","LON",14,1
"199",2020-03-08,"LON","LON",22,0
"200",2020-03-09,"LON","LON",54,1
"201",2020-03-10,"LON","LON",91,0
"202",2020-03-11,"LON","LON",183,7
"203",2020-03-12,"LON","LON",165,6
"204",2020-03-13,"LON","LON",136,10
"205",2020-03-14,"LON","LON",149,14
"206",2020-03-15,"LON","LON",165,10
"207",2020-03-16,"LON","LON",234,17
"208",2020-03-17,"LON","LON",310,25
"209",2020-03-18,"LON","LON",356,31
"210",2020-03-19,"LON","LON",333,25
"211",2020-03-20,"LON","LON",426,45
"212",2020-03-21,"LON","LON",350,50
"213",2020-03-22,"LON","LON",437,54
"214",2020-03-23,"LON","LON",687,64
"215",2020-03-24,"LON","LON",636,87
"216",2020-03-25,"LON","LON",756,113
"217",2020-03-26,"LON","LON",762,130
"218",2020-03-27,"LON","LON",820,130
"219",2020-03-28,"LON","LON",577,122
"220",2020-03-29,"LON","LON",594,147
"221",2020-03-30,"LON","LON",844,150
"222",2020-03-31,"LON","LON",915,181
"223",2020-04-01,"LON","LON",962,202
"224",2020-04-02,"LON","LON",1024,190
"225",2020-04-03,"LON","LON",936,196
"226",2020-04-04,"LON","LON",717,230
"227",2020-04-05,"LON","LON",604,195
"228",2020-04-06,"LON","LON",837,198
"229",2020-04-07,"LON","LON",904,219
"230",2020-04-08,"LON","LON",832,238
"231",2020-04-09,"LON","LON",771,206
"232",2020-04-10,"LON","LON",573,170
"233",2020-04-11,"LON","LON",491,176
"234",2020-04-12,"LON","LON",414,158
"235",2020-04-13,"LON","LON",566,166
"236",2020-04-14,"LON","LON",557,144
"237",2020-04-15,"LON","LON",554,142
"238",2020-04-16,"LON","LON",490,139
"239",2020-04-17,"LON","LON",425,100
"240",2020-04-18,"LON","LON",306,101
"241",2020-04-19,"LON","LON",246,102
"242",2020-04-20,"LON","LON",378,95
"243",2020-04-21,"LON","LON",341,95
"244",2020-04-22,"LON","LON",276,108
"245",2020-04-23,"LON","LON",318,77
"246",2020-04-24,"LON","LON",246,79
"247",2020-04-25,"LON","LON",160,64
"248",2020-04-26,"LON","LON",90,60
"249",2020-04-27,"LON","LON",189,58
"250",2020-04-28,"LON","LON",180,49
"251",2020-04-29,"LON","LON",250,53
"252",2020-04-30,"LON","LON",255,48
"253",2020-05-01,"LON","LON",195,47
"254",2020-05-02,"LON","LON",127,48
"255",2020-05-03,"LON","LON",65,46
"256",2020-05-04,"LON","LON",149,36
"257",2020-05-05,"LON","LON",134,32
"258",2020-05-06,"LON","LON",144,46
"259",2020-05-07,"LON","LON",143,42
"260",2020-05-08,"LON","LON",94,33
"261",2020-05-09,"LON","LON",60,25
"262",2020-05-10,"LON","LON",35,30
"263",2020-05-11,"LON","LON",68,25
"264",2020-05-12,"LON","LON",76,23
"265",2020-05-13,"LON","LON",85,17
"266",2020-05-14,"LON","LON",86,22
"267",2020-05-15,"LON","LON",58,24
"268",2020-05-16,"LON","LON",23,17
"269",2020-05-17,"LON","LON",33,18
"270",2020-05-18,"LON","LON",55,12
"271",2020-05-19,"LON","LON",50,15
"272",2020-05-20,"LON","LON",58,24
"273",2020-05-21,"LON","LON",49,13
"274",2020-05-22,"LON","LON",40,12
"275",2020-05-23,"LON","LON",10,9
"276",2020-05-24,"LON","LON",18,11
"277",2020-05-25,"LON","LON",20,10
"278",2020-05-26,"LON","LON",28,17
"279",2020-05-27,"LON","LON",37,9
"280",2020-05-28,"LON","LON",35,10
"281",2020-05-29,"LON","LON",32,7
"282",2020-05-30,"LON","LON",17,13
"283",2020-05-31,"LON","LON",16,8
"284",2020-06-01,"LON","LON",22,11
"285",2020-06-02,"LON","LON",21,8
"286",2020-06-03,"LON","LON",43,5
"287",2020-06-04,"LON","LON",18,8
"288",2020-06-05,"LON","LON",22,4
"289",2020-06-06,"LON","LON",13,2
"290",2020-06-07,"LON","LON",11,4
"291",2020-06-08,"LON","LON",0,2
"292",2020-02-29,"MID","MID",1,0
"293",2020-03-01,"MID","MID",3,0
"294",2020-03-02,"MID","MID",6,0
"295",2020-03-03,"MID","MID",8,1
"296",2020-03-04,"MID","MID",5,0
"297",2020-03-05,"MID","MID",9,0
"298",2020-03-06,"MID","MID",9,0
"299",2020-03-07,"MID","MID",9,0
"300",2020-03-08,"MID","MID",5,3
"301",2020-03-09,"MID","MID",18,1
"302",2020-03-10,"MID","MID",29,0
"303",2020-03-11,"MID","MID",54,2
"304",2020-03-12,"MID","MID",63,6
"305",2020-03-13,"MID","MID",62,5
"306",2020-03-14,"MID","MID",50,4
"307",2020-03-15,"MID","MID",70,5
"308",2020-03-16,"MID","MID",90,11
"309",2020-03-17,"MID","MID",102,8
"310",2020-03-18,"MID","MID",148,13
"311",2020-03-19,"MID","MID",189,8
"312",2020-03-20,"MID","MID",204,28
"313",2020-03-21,"MID","MID",194,13
"314",2020-03-22,"MID","MID",211,31
"315",2020-03-23,"MID","MID",356,33
"316",2020-03-24,"MID","MID",386,41
"317",2020-03-25,"MID","MID",356,48
"318",2020-03-26,"MID","MID",467,64
"319",2020-03-27,"MID","MID",415,72
"320",2020-03-28,"MID","MID",482,89
"321",2020-03-29,"MID","MID",493,92
"322",2020-03-30,"MID","MID",637,90
"323",2020-03-31,"MID","MID",688,123
"324",2020-04-01,"MID","MID",707,140
"325",2020-04-02,"MID","MID",660,142
"326",2020-04-03,"MID","MID",632,124
"327",2020-04-04,"MID","MID",522,151
"328",2020-04-05,"MID","MID",416,164
"329",2020-04-06,"MID","MID",545,140
"330",2020-04-07,"MID","MID",574,123
"331",2020-04-08,"MID","MID",541,186
"332",2020-04-09,"MID","MID",573,139
"333",2020-04-10,"MID","MID",526,127
"334",2020-04-11,"MID","MID",407,142
"335",2020-04-12,"MID","MID",383,139
"336",2020-04-13,"MID","MID",409,120
"337",2020-04-14,"MID","MID",508,116
"338",2020-04-15,"MID","MID",517,147
"339",2020-04-16,"MID","MID",565,102
"340",2020-04-17,"MID","MID",568,118
"341",2020-04-18,"MID","MID",414,115
"342",2020-04-19,"MID","MID",382,92
"343",2020-04-20,"MID","MID",517,107
"344",2020-04-21,"MID","MID",490,86
"345",2020-04-22,"MID","MID",459,78
"346",2020-04-23,"MID","MID",464,103
"347",2020-04-24,"MID","MID",503,83
"348",2020-04-25,"MID","MID",339,74
"349",2020-04-26,"MID","MID",305,86
"350",2020-04-27,"MID","MID",414,82
"351",2020-04-28,"MID","MID",405,73
"352",2020-04-29,"MID","MID",369,60
"353",2020-04-30,"MID","MID",290,57
"354",2020-05-01,"MID","MID",309,68
"355",2020-05-02,"MID","MID",241,55
"356",2020-05-03,"MID","MID",144,53
"357",2020-05-04,"MID","MID",252,70
"358",2020-05-05,"MID","MID",294,60
"359",2020-05-06,"MID","MID",254,66
"360",2020-05-07,"MID","MID",299,52
"361",2020-05-08,"MID","MID",250,41
"362",2020-05-09,"MID","MID",174,40
"363",2020-05-10,"MID","MID",146,45
"364",2020-05-11,"MID","MID",229,35
"365",2020-05-12,"MID","MID",222,55
"366",2020-05-13,"MID","MID",200,44
"367",2020-05-14,"MID","MID",157,39
"368",2020-05-15,"MID","MID",205,43
"369",2020-05-16,"MID","MID",150,37
"370",2020-05-17,"MID","MID",128,33
"371",2020-05-18,"MID","MID",179,42
"372",2020-05-19,"MID","MID",176,43
"373",2020-05-20,"MID","MID",143,37
"374",2020-05-21,"MID","MID",144,37
"375",2020-05-22,"MID","MID",153,30
"376",2020-05-23,"MID","MID",106,35
"377",2020-05-24,"MID","MID",68,24
"378",2020-05-25,"MID","MID",73,28
"379",2020-05-26,"MID","MID",109,33
"380",2020-05-27,"MID","MID",131,30
"381",2020-05-28,"MID","MID",97,29
"382",2020-05-29,"MID","MID",93,24
"383",2020-05-30,"MID","MID",83,24
"384",2020-05-31,"MID","MID",62,24
"385",2020-06-01,"MID","MID",92,21
"386",2020-06-02,"MID","MID",107,23
"387",2020-06-03,"MID","MID",69,27
"388",2020-06-04,"MID","MID",84,16
"389",2020-06-05,"MID","MID",69,21
"390",2020-06-06,"MID","MID",39,13
"391",2020-06-07,"MID","MID",18,9
"392",2020-06-08,"MID","MID",3,2
"393",2020-02-29,"NEY","NEY",0,0
"394",2020-03-01,"NEY","NEY",0,0
"395",2020-03-02,"NEY","NEY",0,0
"396",2020-03-03,"NEY","NEY",0,0
"397",2020-03-04,"NEY","NEY",0,0
"398",2020-03-05,"NEY","NEY",0,0
"399",2020-03-06,"NEY","NEY",0,0
"400",2020-03-07,"NEY","NEY",0,0
"401",2020-03-08,"NEY","NEY",0,0
"402",2020-03-09,"NEY","NEY",0,0
"403",2020-03-10,"NEY","NEY",0,0
"404",2020-03-11,"NEY","NEY",0,0
"405",2020-03-12,"NEY","NEY",0,0
"406",2020-03-13,"NEY","NEY",0,0
"407",2020-03-14,"NEY","NEY",0,0
"408",2020-03-15,"NEY","NEY",0,2
"409",2020-03-16,"NEY","NEY",0,3
"410",2020-03-17,"NEY","NEY",0,1
"411",2020-03-18,"NEY","NEY",0,2
"412",2020-03-19,"NEY","NEY",0,6
"413",2020-03-20,"NEY","NEY",0,5
"414",2020-03-21,"NEY","NEY",0,6
"415",2020-03-22,"NEY","NEY",0,7
"416",2020-03-23,"NEY","NEY",0,9
"417",2020-03-24,"NEY","NEY",0,8
"418",2020-03-25,"NEY","NEY",0,18
"419",2020-03-26,"NEY","NEY",0,21
"420",2020-03-27,"NEY","NEY",0,28
"421",2020-03-28,"NEY","NEY",0,35
"422",2020-03-29,"NEY","NEY",0,38
"423",2020-03-30,"NEY","NEY",0,64
"424",2020-03-31,"NEY","NEY",0,60
"425",2020-04-01,"NEY","NEY",0,67
"426",2020-04-02,"NEY","NEY",0,74
"427",2020-04-03,"NEY","NEY",0,100
"428",2020-04-04,"NEY","NEY",0,105
"429",2020-04-05,"NEY","NEY",0,92
"430",2020-04-06,"NEY","NEY",0,96
"431",2020-04-07,"NEY","NEY",0,102
"432",2020-04-08,"NEY","NEY",0,107
"433",2020-04-09,"NEY","NEY",0,111
"434",2020-04-10,"NEY","NEY",0,117
"435",2020-04-11,"NEY","NEY",0,98
"436",2020-04-12,"NEY","NEY",0,84
"437",2020-04-13,"NEY","NEY",0,94
"438",2020-04-14,"NEY","NEY",0,107
"439",2020-04-15,"NEY","NEY",0,96
"440",2020-04-16,"NEY","NEY",0,103
"441",2020-04-17,"NEY","NEY",0,88
"442",2020-04-18,"NEY","NEY",0,95
"443",2020-04-19,"NEY","NEY",0,88
"444",2020-04-20,"NEY","NEY",0,100
"445",2020-04-21,"NEY","NEY",0,76
"446",2020-04-22,"NEY","NEY",0,84
"447",2020-04-23,"NEY","NEY",0,63
"448",2020-04-24,"NEY","NEY",0,73
"449",2020-04-25,"NEY","NEY",0,69
"450",2020-04-26,"NEY","NEY",0,65
"451",2020-04-27,"NEY","NEY",0,67
"452",2020-04-28,"NEY","NEY",0,61
"453",2020-04-29,"NEY","NEY",0,73
